# artifact_type: output_log
# circuit_file: differential_amplifier.cir
# file_path: E:\Individual Project\circuit_design_ai\TestWork\cir\differential_amplifier.cir
# analysis_type: tran
# executor: spice
# timestamp: 2026-04-22T10:26:08.046607

stdout Note: No compatibility mode selected!
stdout Circuit: differential_amplifier
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stderr Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout n004                                    -0.885
stdout n003                                         0
stdout n007                                  -1.68957
stdout n001                                        12
stdout n005                                    -0.885
stdout n002                                         0
stdout n006                                         0
stdout n008                                       -12
stdout v3#branch                            -0.002577
stdout v2#branch                            -0.002577
stdout v1#branch                                    0
 Reference value :  0.00000e+00
stdout No. of Data Rows : 1008
