# artifact_type: output_log
# circuit_file: amplifier circuit.cir
# file_path: E:\Individual Project\circuit_design_ai\TestWork\cir\amplifier circuit.cir
# analysis_type: tran
# executor: spice
# timestamp: 2026-04-22T10:26:01.903172

stdout Note: No compatibility mode selected!
stdout Circuit: amplifier circuit
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stderr Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout ----                                   -------
stdout n005                                       -12
stdout n004                                         0
stdout n003                                        12
stdout xu1.ndrv                                     0
stdout n001                                         0
stdout n002                                         0
stdout e.xu1.e1#branch                              0
stdout v3#branch                             -1.2e-11
stdout v2#branch                                    0
stdout v1#branch                             -1.2e-11
 Reference value :  0.00000e+00
stdout No. of Data Rows : 1008
